# Current Version 71.b
# Instagram
107.23.238.172    www.instagram.com
64.233.162.83    chromium.googlesource.com
64.233.162.83    kernel.googlesource.com
64.233.162.83    gwt.googlesource.com
64.233.162.83    admin.google.com
64.233.162.83    drive0.google.com
64.233.162.83    drive1.google.com
64.233.162.83    drive2.google.com
64.233.162.83    drive3.google.com
64.233.162.83    drive4.google.com
64.233.162.83    drive5.google.com
64.233.162.83    drive6.google.com
64.233.162.83    drive7.google.com
64.233.162.83    drive8.google.com
64.233.162.83    drive9.google.com
64.233.162.83    v3.cache1.c.docs.google.com
64.233.162.83    0.client-channel.google.com
64.233.162.83    1.client-channel.google.com
64.233.162.83    2.client-channel.google.com
64.233.162.83    3.client-channel.google.com
64.233.162.83    4.client-channel.google.com
64.233.162.83    5.client-channel.google.com
64.233.162.83    6.client-channel.google.com
64.233.162.83    7.client-channel.google.com
64.233.162.83    8.client-channel.google.com
64.233.162.83    9.client-channel.google.com
64.233.162.83    10.client-channel.google.com
64.233.162.83    11.client-channel.google.com
64.233.162.83    12.client-channel.google.com
64.233.162.83    13.client-channel.google.com
64.233.162.83    14.client-channel.google.com
64.233.162.83    15.client-channel.google.com
64.233.162.83    16.client-channel.google.com
64.233.162.83    17.client-channel.google.com
64.233.162.83    18.client-channel.google.com
64.233.162.83    19.client-channel.google.com
64.233.162.83    20.client-channel.google.com
64.233.162.83    21.client-channel.google.com
64.233.162.83    22.client-channel.google.com
64.233.162.83    23.client-channel.google.com
64.233.162.83    24.client-channel.google.com
64.233.162.83    25.client-channel.google.com
64.233.162.83    26.client-channel.google.com
64.233.162.83    27.client-channel.google.com
64.233.162.83    28.client-channel.google.com
64.233.162.83    29.client-channel.google.com
64.233.162.83    domains.google.com
64.233.162.83    www-china.l.google.com
64.233.162.83    www1-china.l.google.com
64.233.162.83    www2-china.l.google.com
64.233.162.83    www3-china.l.google.com
64.233.162.83    www4-china.l.google.com
64.233.162.83    pki.google.com
64.233.162.83    history.google.com
64.233.162.83    wildcard-talkgadget.l.google.com
64.233.162.83    stun.l.google.com
64.233.162.83    alt1.stun.l.google.com
64.233.162.83    alt2.stun.l.google.com
64.233.162.83    alt3.stun.l.google.com
64.233.162.83    alt4.stun.l.google.com
64.233.162.83    alt5.stun.l.google.com
64.233.162.83    relay.google.com
64.233.162.83    image.google.com
64.233.162.83    mapsengine.google.com
64.233.162.83    r13---sn-nwj7knel.c.docs.google.com
64.233.162.83    hangouts.google.com
64.233.162.83    hangout.google.com
64.233.162.83    console.developers.google.com
64.233.162.83    0.talkgadget.google.com
64.233.162.83    chromoting-oauth.talkgadget.google.com
64.233.162.83    chromoting-host.talkgadget.google.com
64.233.162.83    chromoting-client.talkgadget.google.com
64.233.162.83    gp0.googleusercontent.com
64.233.162.83    gp1.googleusercontent.com
64.233.162.83    gp2.googleusercontent.com
64.233.162.83    gp3.googleusercontent.com
64.233.162.83    gp4.googleusercontent.com
64.233.162.83    gp5.googleusercontent.com
64.233.162.83    gp6.googleusercontent.com
64.233.162.83    ode25pfjgmvpquh3b1oqo31ti5ibg5fr-a-calendar.opensocial.googleusercontent.com
64.233.162.83    www-hangouts-opensocial.googleusercontent.com
64.233.162.83    ci0.googleusercontent.com
64.233.162.83    doc-0g-9c-docs.googleusercontent.com
64.233.162.83    storage-ugc.l.googleusercontent.com
64.233.162.83    9gbg8d94v5ctadt6ar5f0cgi03hatscu-a-hangout-opensocial.googleusercontent.com
64.233.162.83    doc-01-7o-docs.googleusercontent.com
64.233.162.83    doc-02-7o-docs.googleusercontent.com
64.233.162.83    doc-03-7o-docs.googleusercontent.com
64.233.162.83    doc-05-7o-docs.googleusercontent.com
64.233.162.83    doc-06-7o-docs.googleusercontent.com
64.233.162.83    doc-07-7o-docs.googleusercontent.com
64.233.162.83    doc-09-7o-docs.googleusercontent.com
64.233.162.83    doc-0a-7o-docs.googleusercontent.com
64.233.162.83    doc-0b-7o-docs.googleusercontent.com
64.233.162.83    doc-0d-7o-docs.googleusercontent.com
64.233.162.83    doc-0e-7o-docs.googleusercontent.com
64.233.162.83    doc-0f-7o-docs.googleusercontent.com
64.233.162.83    doc-0h-7o-docs.googleusercontent.com
64.233.162.83    doc-0i-7o-docs.googleusercontent.com
64.233.162.83    doc-0j-7o-docs.googleusercontent.com
64.233.162.83    doc-0l-7o-docs.googleusercontent.com
64.233.162.83    doc-0m-7o-docs.googleusercontent.com
64.233.162.83    doc-0n-7o-docs.googleusercontent.com
64.233.162.83    doc-0p-7o-docs.googleusercontent.com
64.233.162.83    doc-0q-7o-docs.googleusercontent.com
64.233.162.83    doc-0r-7o-docs.googleusercontent.com
64.233.162.83    doc-0t-7o-docs.googleusercontent.com
64.233.162.83    doc-07-bc-docs.googleusercontent.com
64.233.162.83    doc-08-bc-docs.googleusercontent.com
64.233.162.83    doc-09-bc-docs.googleusercontent.com
64.233.162.83    doc-10-bc-docs.googleusercontent.com
64.233.162.83    doc-0a-bc-docs.googleusercontent.com
64.233.162.83    doc-0b-bc-docs.googleusercontent.com
64.233.162.83    doc-0d-bc-docs.googleusercontent.com
64.233.162.83    doc-0e-bc-docs.googleusercontent.com
64.233.162.83    doc-0f-bc-docs.googleusercontent.com
64.233.162.83    doc-0g-bc-docs.googleusercontent.com
64.233.162.83    doc-0h-bc-docs.googleusercontent.com
64.233.162.83    doc-0i-bc-docs.googleusercontent.com
64.233.162.83    doc-0j-bc-docs.googleusercontent.com
64.233.162.83    doc-0l-bc-docs.googleusercontent.com
64.233.162.83    doc-0m-bc-docs.googleusercontent.com
64.233.162.83    doc-0n-bc-docs.googleusercontent.com
64.233.162.83    doc-0o-bc-docs.googleusercontent.com
64.233.162.83    doc-0p-bc-docs.googleusercontent.com
64.233.162.83    doc-0q-bc-docs.googleusercontent.com
64.233.162.83    doc-0r-bc-docs.googleusercontent.com
64.233.162.83    doc-0s-bc-docs.googleusercontent.com
64.233.162.83    doc-0t-bc-docs.googleusercontent.com
64.233.162.83    doc-00-1s-docs.googleusercontent.com
64.233.162.83    doc-01-1s-docs.googleusercontent.com
64.233.162.83    doc-02-1s-docs.googleusercontent.com
64.233.162.83    doc-03-1s-docs.googleusercontent.com
64.233.162.83    doc-04-1s-docs.googleusercontent.com
64.233.162.83    doc-05-1s-docs.googleusercontent.com
64.233.162.83    doc-06-1s-docs.googleusercontent.com
64.233.162.83    doc-07-1s-docs.googleusercontent.com
64.233.162.83    doc-08-1s-docs.googleusercontent.com
64.233.162.83    doc-09-1s-docs.googleusercontent.com
64.233.162.83    doc-10-1s-docs.googleusercontent.com
64.233.162.83    doc-0a-1s-docs.googleusercontent.com
64.233.162.83    doc-0b-1s-docs.googleusercontent.com
64.233.162.83    doc-0c-1s-docs.googleusercontent.com
64.233.162.83    doc-0d-1s-docs.googleusercontent.com
64.233.162.83    doc-0e-1s-docs.googleusercontent.com
64.233.162.83    doc-0f-1s-docs.googleusercontent.com
64.233.162.83    doc-0g-1s-docs.googleusercontent.com
64.233.162.83    doc-0h-1s-docs.googleusercontent.com
64.233.162.83    doc-0i-1s-docs.googleusercontent.com
64.233.162.83    doc-0j-1s-docs.googleusercontent.com
64.233.162.83    doc-0l-1s-docs.googleusercontent.com
64.233.162.83    doc-0m-1s-docs.googleusercontent.com
64.233.162.83    doc-0n-1s-docs.googleusercontent.com
64.233.162.83    doc-0o-1s-docs.googleusercontent.com
64.233.162.83    doc-0p-1s-docs.googleusercontent.com
64.233.162.83    doc-0q-1s-docs.googleusercontent.com
64.233.162.83    doc-0r-1s-docs.googleusercontent.com
64.233.162.83    doc-0s-1s-docs.googleusercontent.com
64.233.162.83    doc-0t-1s-docs.googleusercontent.com
64.233.162.83    doc-04-80-docs.googleusercontent.com
64.233.162.83    doc-08-6g-docs.googleusercontent.com
64.233.162.83    doc-0k-bk-docs.googleusercontent.com
64.233.162.83    doc-10-6g-docs.googleusercontent.com
64.233.162.83    doc-10-00-docs.googleusercontent.com
64.233.162.83    images-blogger-opensocial.googleusercontent.com
64.233.162.83    sp0.googleusercontent.com
64.233.162.83    sp1.googleusercontent.com
64.233.162.83    sp2.googleusercontent.com
64.233.162.83    sp3.googleusercontent.com
64.233.162.83    sp4.googleusercontent.com
64.233.162.83    sp5.googleusercontent.com
64.233.162.83    sp6.googleusercontent.com
64.233.162.83    sp7.googleusercontent.com
64.233.162.83    sp8.googleusercontent.com
64.233.162.83    sp9.googleusercontent.com
64.233.162.83    gm0.ggpht.com
64.233.162.83    gm5.ggpht.com
64.233.162.83    gm6.ggpht.com
64.233.162.83    geo0.ggpht.com
64.233.162.83    geo1.ggpht.com
64.233.162.83    geo2.ggpht.com
64.233.162.83    geo3.ggpht.com
64.233.162.83    geo4.ggpht.com
64.233.162.83    geo5.ggpht.com
64.233.162.83    geo6.ggpht.com
64.233.162.83    g4.gstatic.com
64.233.162.83    g5.gstatic.com
64.233.162.83    g6.gstatic.com
64.233.162.83    g7.gstatic.com
64.233.162.83    t4.gstatic.com
64.233.162.83    t5.gstatic.com
64.233.162.83    t6.gstatic.com
64.233.162.83    t7.gstatic.com
64.233.162.83    bigcache.googleapis.com
64.233.162.83    content.googleapis.com
64.233.162.83    storage.googleapis.com
64.233.162.83    play.googleapis.com
64.233.162.83    plus.googleapis.com
64.233.162.83    youtube.googleapis.com
64.233.162.83    balsamiqgdrive.appspot.com
64.233.162.83    google-developers.appspot.com
64.233.162.83    chrome-devtools-frontend.appspot.com
64.233.162.83    feedly-beta.appspot.com
64.233.162.83    chromerestclient.appspot.com
64.233.162.83    goagent.googlecode.com
64.233.162.83    haoutil.googlecode.com
64.233.162.83    golang.org
64.233.162.83    www.golang.org
64.233.162.83    blog.golang.org
64.233.162.83    play.golang.org
64.233.162.83    tour.golang.org
64.233.162.83    accounts-cctld.l.google.com
64.233.162.83    android-market.l.google.com
64.233.162.83    adwords.l.google.com
64.233.162.83    aspmx.l.google.com
64.233.162.83    bandaid-redirector.l.google.com
64.233.162.83    cbk.l.google.com
64.233.162.83    chromeecho.l.google.com
64.233.162.83    clients-cctld.l.google.com
64.233.162.83    dl-ssl.l.google.com
64.233.162.83    history.l.google.com
64.233.162.83    ipv4.l.google.com
64.233.162.83    keyhole.l.google.com
64.233.162.83    khms.l.google.com
64.233.162.83    maps-cctld.l.google.com
64.233.162.83    music-china.l.google.com
64.233.162.83    mw-small.l.google.com
64.233.162.83    mw-medium.l.google.com
64.233.162.83    sandbox.l.google.com
64.233.162.83    tbn.l.google.com
64.233.162.83    connectivitycheck.android.com
64.233.162.83    payments.google.com
64.233.162.83    mail-settings.google.com

# dot-google-Domains
64.233.162.83    com.google
64.233.162.83    domains.google
64.233.162.83    www.registry.google
64.233.162.83    www.domains.google
64.233.162.83    registry.google
# END gseyt

# Wikipedia
91.198.174.192    bits.wikimedia.org
91.198.174.192    wikipedia.org
91.198.174.192    www.wikipedia.org
91.198.174.192    en.m.wikipedia.org
91.198.174.192    zh.m.wikipedia.org
91.198.174.192    fr.m.wikipedia.org
91.198.174.192    es.m.wikipedia.org
91.198.174.192    it.m.wikipedia.org
91.198.174.192    ja.m.wikipedia.org
91.198.174.192    de.m.wikipedia.org
91.198.174.192    en.wikipedia.org
91.198.174.192    zh.wikipedia.org
91.198.174.192    fr.wikipedia.org
91.198.174.192    es.wikipedia.org
91.198.174.192    it.wikipedia.org
91.198.174.192    ja.wikipedia.org
91.198.174.192    de.wikipedia.org
91.198.174.192    simple.wikipedia.org
91.198.174.192    wikibooks.org
91.198.174.192    www.wikibooks.org
91.198.174.192    en.wikibooks.org
91.198.174.192    es.wikibooks.org
91.198.174.192    zh.wikibooks.org
91.198.174.192    fr.wikibooks.org
91.198.174.192    de.wikibooks.org
91.198.174.192    it.wikibooks.org
91.198.174.192    ja.wikibooks.org
91.198.174.192    wikinews.org
91.198.174.192    www.wikinews.org
91.198.174.192    en.wikinews.org
91.198.174.192    zh.wikinews.org
91.198.174.192    fr.wikinews.org
91.198.174.192    de.wikinews.org
91.198.174.192    es.wikinews.org
91.198.174.192    it.wikinews.org
91.198.174.192    ja.wikinews.org
91.198.174.192    wikiquote.org
91.198.174.192    www.wikiquote.org
91.198.174.192    en.wikiquote.org
91.198.174.192    zh.wikiquote.org
91.198.174.192    fr.wikiquote.org
91.198.174.192    de.wikiquote.org
91.198.174.192    es.wikiquote.org
91.198.174.192    it.wikiquote.org
91.198.174.192    ja.wikiquote.org
91.198.174.192    zh.wikisource.org
91.198.174.192    fr.wikisource.org
91.198.174.192    de.wikisource.org
91.198.174.192    en.wikisource.org
91.198.174.192    it.wikisource.org
91.198.174.192    ja.wikisource.org
91.198.174.192    es.wikisource.org
91.198.174.192    wiktionary.org
91.198.174.192    www.wiktionary.org
91.198.174.192    en.wiktionary.org
91.198.174.192    zh.wiktionary.org
91.198.174.192    fr.wiktionary.org
91.198.174.192    de.wiktionary.org
91.198.174.192    it.wiktionary.org
91.198.174.192    es.wiktionary.org
91.198.174.192    ja.wiktionary.org
91.198.174.192    wikimedia.org
91.198.174.192    www.wikimedia.org
91.198.174.192    commons.wikimedia.org
91.198.174.192    mail.wikimedia.org
91.198.174.192    meta.wikimedia.org
91.198.174.192    wikimediafoundation.org
91.198.174.192    www.wikimediafoundation.org
91.198.174.192    mediawiki.org
91.198.174.192    www.mediawiki.org
91.198.174.217    bugs.wikimedia.org
91.198.174.217    bugzilla.wikimedia.org
91.198.174.217    noc.wikimedia.org
91.198.174.217    stats.wikimedia.org
91.198.174.217    ticket.wikimedia.org

208.80.154.11    dumps.wikimedia.org
208.80.154.11    download.wikimedia.org
91.198.174.208    upload.wikimedia.org
208.80.153.44	   irc.wikimedia.org
208.80.154.53    ganglia.wikimedia.org
# END wk

# Facebook
# Please DO NOT Share/Publish Facebook hosts

# No Redirect For wpkg.org
# 127.0.0.1    facebook.net
# 127.0.0.1    wpkg.org

173.252.81.7    fb.me
31.13.66.14    video.xx.fbcdn.net
31.13.66.9    scontent.xx.fbcdn.net
31.13.66.9    scontent-a.xx.fbcdn.net
31.13.66.9    scontent-b.xx.fbcdn.net
31.13.66.9    scontent-c.xx.fbcdn.net
31.13.66.9    scontent-d.xx.fbcdn.net
23.63.99.242    fbexternal-a.akamaihd.net
23.67.255.208    fbcdn-creative-a.akamaihd.net
23.63.99.186    fbcdn-video-a-a.akamaihd.net
23.63.99.171    fbcdn-video-b-a.akamaihd.net
23.63.99.120    fbcdn-video-c-a.akamaihd.net
23.63.99.144    fbcdn-video-d-a.akamaihd.net
23.63.99.131    fbcdn-video-e-a.akamaihd.net
23.63.99.160    fbcdn-video-f-a.akamaihd.net
23.63.99.171    fbcdn-video-g-a.akamaihd.net
23.63.99.130    fbcdn-video-h-a.akamaihd.net
23.63.99.145    fbcdn-video-i-a.akamaihd.net
23.63.99.178    fbcdn-video-j-a.akamaihd.net
23.63.99.201    fbcdn-video-k-a.akamaihd.net
23.63.99.170    fbcdn-video-l-a.akamaihd.net
23.63.99.136    fbcdn-video-m-a.akamaihd.net
23.63.99.169    fbcdn-video-n-a.akamaihd.net
23.63.99.171    fbcdn-video-o-a.akamaihd.net
23.63.99.144    fbcdn-video-p-a.akamaihd.net
23.63.99.123    fbcdn-vthumb-a.akamaihd.net


173.252.81.7    mqtt.facebook.com
77.67.4.11    fbcdn-sphotos-a-a.akamaihd.net
77.67.4.64    fbcdn-sphotos-b-a.akamaihd.net
77.67.4.74    fbcdn-sphotos-c-a.akamaihd.net
77.67.4.73    fbcdn-sphotos-d-a.akamaihd.net
77.67.4.74    fbcdn-sphotos-e-a.akamaihd.net
77.67.4.10    fbcdn-sphotos-f-a.akamaihd.net
23.63.99.56    fbcdn-sphotos-g-a.akamaihd.net
23.63.99.88    fbcdn-sphotos-h-a.akamaihd.net
2.16.162.11    fbcdn-profile-a.akamaihd.net
23.213.58.87    s-static.ak.facebook.com
23.213.58.87    profile.ak.facebook.com
184.28.188.154    static.ak.facebook.com
184.28.188.154    b.static.ak.facebook.com
173.252.81.7    graph.facebook.com
173.252.81.7    ssl.facebook.com
173.252.81.7    api.facebook.com
173.252.81.7    secure-profile.facebook.com
173.252.81.7    secure.facebook.com
173.252.81.7    zh-cn.facebook.com
173.252.81.7    login.facebook.com
173.252.81.7    m.facebook.com
108.166.120.82    messages-facebook.com
173.252.81.7    attachments.facebook.com
173.252.81.7    touch.facebook.com
173.252.81.7    facebook.com
173.252.81.7    www.facebook.com
